 I 4479 AT 6 0 N 2501 2498 2497
 I 4480 AT 6 0 N 2501 2500 2498
 I 4481 AT 6 0 N 2491 2502 2490
 I 4482 AT 6 0 N 2502 2499 2496
 I 4483 AT 6 0 N 2499 2491 2492
 I 4484 AT 6 0 N 2499 2502 2491
 I 4485 AT 6 0 N 2503 2490 2502
 I 4486 AT 6 0 N 2545 2504 2544
 I 4487 AT 6 0 N 2545 2489 2504
 I 4488 AT 6 0 N 2503 2489 2490
 I 4489 AT 6 0 N 2503 2504 2489
 I 4490 AT 6 0 N 2495 2502 2496
 I 4491 AT 6 0 N 2504 2494 2544
 I 4492 AT 6 0 N 2495 2503 2502
 I 4493 AT 6 0 N 2504 2495 2494
 I 4494 AT 6 0 N 2504 2503 2495
 I 4495 AT 6 0 N 2546 2489 2545
 I 4496 AT 6 0 N 2486 2490 2485
 I 4497 AT 6 0 N 2486 2491 2490
 I 4498 AT 6 0 N 2485 2489 2546
 I 4499 AT 6 0 N 2485 2490 2489
 I 4500 AT 6 0 N 2491 2505 2492
 I 4501 AT 6 0 N 2487 2491 2486
 I 4502 AT 6 0 N 2487 2505 2491
 I 4503 AT 6 0 N 2493 2538 2539
 I 4504 AT 6 0 N 2537 2506 2488
 I 4505 AT 6 0 N 2506 2538 2493
 I 4506 AT 6 0 N 2506 2537 2538
 I 4507 AT 6 0 N 2488 2505 2487
 I 4508 AT 6 0 N 2488 2506 2505
 I 4509 AT 6 0 N 2492 2506 2493
 I 4510 AT 6 0 N 2492 2505 2506
 I 4511 AT 6 0 N 2549 2509 2548
 I 4512 AT 6 0 N 2549 2510 2509
 I 4513 AT 6 0 N 2462 2550 2551
 I 4514 AT 6 0 N 2550 2510 2549
 I 4515 AT 6 0 N 2550 2462 2510
 I 4516 AT 6 0 N 2509 2511 2508
 I 4517 AT 6 0 N 2509 2510 2511
 I 4518 AT 6 0 N 2532 2512 2460
 I 4519 AT 6 0 N 2533 2512 2532
 I 4520 AT 6 0 N 2507 2533 2534
 I 4521 AT 6 0 N 2507 2512 2533
 I 4522 AT 6 0 N 2513 2508 2511
 I 4523 AT 6 0 N 2507 2513 2512
 I 4524 AT 6 0 N 2507 2508 2513
 I 4525 AT 6 0 N 2460 2513 2461
 I 4526 AT 6 0 N 2460 2512 2513
 I 4527 AT 6 0 N 2461 2510 2462
 I 4528 AT 6 0 N 2511 2461 2513
 I 4529 AT 6 0 N 2511 2510 2461
 I 4530 AT 6 0 N 2547 2485 2546
 I 4531 AT 6 0 N 2547 2516 2485
 I 4532 AT 6 0 N 2516 2548 2509
 I 4533 AT 6 0 N 2516 2547 2548
 I 4534 AT 6 0 N 2516 2486 2485
 I 4535 AT 6 0 N 2514 2508 2507
 I 4536 AT 6 0 N 2514 2515 2517
 I 4537 AT 6 0 N 2486 2517 2515
 I 4538 AT 6 0 N 2486 2516 2517
 I 4539 AT 6 0 N 2517 2508 2514
 I 4540 AT 6 0 N 2509 2517 2516
 I 4541 AT 6 0 N 2509 2508 2517
 I 4542 AT 6 0 N 2507 2518 2514
 I 4543 AT 6 0 N 2518 2534 2535
 I 4544 AT 6 0 N 2518 2507 2534
 I 4545 AT 6 0 N 2519 2514 2518
 I 4546 AT 6 0 N 2519 2515 2514
 I 4547 AT 6 0 N 2515 2487 2486
 I 4548 AT 6 0 N 2515 2519 2487
 I 4549 AT 6 0 N 2519 2488 2487
 I 4550 AT 6 0 N 2488 2536 2537
 I 4551 AT 6 0 N 2519 2536 2488
 I 4552 AT 6 0 N 2536 2518 2535
 I 4553 AT 6 0 N 2536 2519 2518
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 3867 J 4015 K 1 
 GROUP 2 MAILLE NOM "2d_mesh(2)_0"
 I 4016 J 4095 K 1 
 GROUP 3 MAILLE NOM "2d_mesh(3)_0"
 I 3815 J 3866 K 1 
 GROUP 4 MAILLE NOM "2d_mesh(4)_0"
 I 4096 J 4269 K 1 
 GROUP 5 MAILLE NOM "2d_mesh(5)_0"
 I 4270 J 4387 K 1 
 GROUP 6 MAILLE NOM "2d_mesh(6)_0"
 I 4388 J 4553 K 1 
 GROUP 7 MAILLE NOM "Phys_Plane Stress XY(1)"
 I 3815 J 4553 K 1 
 GROUP 8 NOEUDS NOM "Fixed(1)"
 I 2240 
 I 2266 J 2277 K 1 
 I 2291 
 GROUP 9 NOEUDS NOM "UserDefined(1)"
 I 2429 
 I 2430 
 I 2458 
 I 2459 
 I 2520 
 I 2521 
 I 2522 
 I 2557 
 I 2558 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Materiau 1::Half-Geometry-Intermediate_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(2)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(3)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(4)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(5)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(6)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "Phys_Plane Stress XY(1)" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 2293 CHA  C 2 V 1.09011e+06
 NOEUD 2301 CHA  C 2 V 1.09785e+06
 NOEUD 2375 CHA  C 2 V 1.05814e+06
 NOEUD 2376 CHA  C 2 V 1.05814e+06
 NOEUD 2377 CHA  C 2 V 1.05814e+06
 NOEUD 2378 CHA  C 2 V 1.05814e+06
 NOEUD 2379 CHA  C 2 V 1.05814e+06
 NOEUD 2380 CHA  C 2 V 1.05814e+06
 NOEUD 2381 CHA  C 2 V 1.05814e+06
 NOEUD 2382 CHA  C 2 V 1.05814e+06
 NOEUD 2383 CHA  C 2 V 1.05814e+06
 NOEUD 2384 CHA  C 2 V 1.05814e+06
 NOEUD 2385 CHA  C 2 V 1.05814e+06
 NOEUD 2386 CHA  C 2 V 1.05814e+06
 NOEUD 2387 CHA  C 2 V 1.05814e+06
 NOEUD 2388 CHA  C 2 V 1.05814e+06
 NOEUD 2431 CHA  C 2 V 1.13755e+06
 NOEUD 2432 CHA  C 2 V 1.13755e+06
 NOEUD 2433 CHA  C 2 V 1.13755e+06
 NOEUD 2434 CHA  C 2 V 1.13755e+06
 NOEUD 2435 CHA  C 2 V 1.13755e+06
 NOEUD 2436 CHA  C 2 V 1.13755e+06
 NOEUD 2437 CHA  C 2 V 1.13755e+06
 NOEUD 2438 CHA  C 2 V 1.13755e+06
 NOEUD 2439 CHA  C 2 V 1.13755e+06
 NOEUD 2440 CHA  C 2 V 1.13755e+06
 NOEUD 2441 CHA  C 2 V 1.13755e+06
 NOEUD 2442 CHA  C 2 V 1.13755e+06
 NOEUD 2443 CHA  C 2 V 1.13755e+06
 NOEUD 2444 CHA  C 2 V 1.13755e+06
 NOEUD 2459 CHA  C 2 V 568775
 NOEUD 2523 CHA  C 2 V 638870
 NOEUD 2524 CHA  C 2 V 658626
 NOEUD 2525 CHA  C 2 V 678993
 NOEUD 2526 CHA  C 2 V 699990
 NOEUD 2527 CHA  C 2 V 721635
 NOEUD 2528 CHA  C 2 V 743950
 NOEUD 2529 CHA  C 2 V 766954
 NOEUD 2530 CHA  C 2 V 790670
 NOEUD 2531 CHA  C 2 V 815118
 NOEUD 2532 CHA  C 2 V 840322
 NOEUD 2533 CHA  C 2 V 866305
 NOEUD 2534 CHA  C 2 V 893091
 NOEUD 2535 CHA  C 2 V 920705
 NOEUD 2536 CHA  C 2 V 949172
 NOEUD 2537 CHA  C 2 V 978519
 NOEUD 2538 CHA  C 2 V 1.00877e+06
 NOEUD 2539 CHA  C 2 V 1.03996e+06
 NOEUD 2540 CHA  C 2 V 1.07211e+06
 NOEUD 2541 CHA  C 2 V 1.10526e+06
 NOEUD 2558 CHA  C 2 V 314572

 ARETE I 4098 3 PRE V 1000 
 ARETE I 4102 3 PRE V 1000 
 ARETE I 4106 1 PRE V 1000 
 ARETE I 4158 1 PRE V 1000 
 ARETE I 4161 1 PRE V 1000 
 ARETE I 4189 3 PRE V 1000 
 ARETE I 4190 2 PRE V 1000 
 ARETE I 4195 3 PRE V 1000 
 ARETE I 4197 2 PRE V 1000 
 ARETE I 4232 2 PRE V 1000 
 ARETE I 4233 3 PRE V 1000 
 ARETE I 4236 2 PRE V 1000 
 ARETE I 4237 3 PRE V 1000 
 ARETE I 4241 3 PRE V 1000 
 ARETE I 4244 2 PRE V 1000 
 ARETE I 4270 2 PRE V 1000 
 ARETE I 4271 3 PRE V 1000 
 ARETE I 4278 2 PRE V 1000 
 ARETE I 4285 2 PRE V 1000 
 ARETE I 4287 3 PRE V 1000 
 ARETE I 4290 1 PRE V 1000 
 ARETE I 4293 1 PRE V 1000 
 ARETE I 4321 2 PRE V 1000 
 ARETE I 4325 2 PRE V 1000 
 ARETE I 4345 2 PRE V 1000 
 ARETE I 4351 2 PRE V 1000 
 ARETE I 4352 3 PRE V 1000 
 ARETE I 4353 2 PRE V 1000 
 ARETE I 4378 3 PRE V 1000 
 ARETE I 4381 1 PRE V 1000 
 ARETE I 4388 2 PRE V 1000 
 ARETE I 4389 3 PRE V 1000 
 ARETE I 4393 1 PRE V 1000 
 ARETE I 4408 3 PRE V 1000 
 ARETE I 4414 3 PRE V 1000 
 ARETE I 4418 2 PRE V 1000 
 ARETE I 4419 3 PRE V 1000 
 ARETE I 4421 2 PRE V 1000 
 ARETE I 4422 3 PRE V 1000 
 ARETE I 4434 2 PRE V 1000 
 ARETE I 4464 2 PRE V 1000 
 ARETE I 4471 1 PRE V 1000 
 ARETE I 4475 2 PRE V 1000 
 ARETE I 4503 2 PRE V 1000 
 ARETE I 4506 2 PRE V 1000 
 ARETE I 4519 3 PRE V 1000 
 ARETE I 4520 2 PRE V 1000 
 ARETE I 4543 2 PRE V 1000 
 ARETE I 4550 2 PRE V 1000 
 ARETE I 4552 3 PRE V 1000 

 STRU ACC VAL 0 -9810 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 3867 THETA -90
 I 3868 THETA 29.1579
 I 3869 THETA -30.9638
 I 3870 THETA 25.2779
 I 3871 THETA 77.8442
 I 3872 THETA -136.1
 I 3873 THETA 154.588
 I 3874 THETA 11.2153
 I 3875 THETA -119.208
 I 3876 THETA -168.785
 I 3877 THETA 34.9499
 I 3878 THETA -101.708
 I 3879 THETA -145.05
 I 3880 THETA 29.8371
 I 3881 THETA 154.55
 I 3882 THETA -87.9265
 I 3883 THETA -150.163
 I 3884 THETA -166.267
 I 3885 THETA 62.1915
 I 3886 THETA 13.7328
 I 3887 THETA -146.98
 I 3888 THETA 164.992
 I 3889 THETA -160.352
 I 3890 THETA 153.359
 I 3891 THETA -124.3
 I 3892 THETA -156.538
 I 3893 THETA 152.832
 I 3894 THETA -170.404
 I 3895 THETA 146.138
 I 3896 THETA -87.3502
 I 3897 THETA 78.4232
 I 3898 THETA 122.1
 I 3899 THETA -12.7159
 I 3900 THETA -57.9003
 I 3901 THETA 89.5965
 I 3902 THETA -23.2653
 I 3903 THETA -145.279
 I 3904 THETA 156.735
 I 3905 THETA 37.2439
 I 3906 THETA 86.5708
 I 3907 THETA 39.0024
 I 3908 THETA -176.12
 I 3909 THETA 90
 I 3910 THETA 91.6717
 I 3911 THETA -148.525
 I 3912 THETA 146.173
 I 3913 THETA 39.0052
 I 3914 THETA -24.2729
 I 3915 THETA -172.593
 I 3916 THETA 48.6837
 I 3917 THETA 7.40664
 I 3918 THETA -160.792
 I 3919 THETA 21.8001
 I 3920 THETA -120.673
 I 3921 THETA 149.458
 I 3922 THETA -101.035
 I 3923 THETA -158.2
 I 3924 THETA -68.7594
 I 3925 THETA 153.401
 I 3926 THETA 111.241
 I 3927 THETA 59.0373
 I 3928 THETA 14.3123
 I 3929 THETA 80.418
 I 3930 THETA -25.0941
 I 3931 THETA -99.582
 I 3932 THETA 26.7742
 I 3933 THETA -93.5311
 I 3934 THETA -153.226
 I 3935 THETA 21.1082
 I 3936 THETA 161.35
 I 3937 THETA -96.4936
 I 3938 THETA 54.6463
 I 3939 THETA -18.6498
 I 3940 THETA -143.171
 I 3941 THETA -11.5573
 I 3942 THETA -90
 I 3943 THETA -98.8462
 I 3944 THETA -125.596
 I 3945 THETA -171.902
 I 3946 THETA -147.682
 I 3947 THETA 170.784
 I 3948 THETA -143.155
 I 3949 THETA -52.7867
 I 3950 THETA 166.623
 I 3951 THETA -127.438
 I 3952 THETA -1.06494
 I 3953 THETA -90
 I 3954 THETA -54.3867
 I 3955 THETA -149.734
 I 3956 THETA 155.987
 I 3957 THETA -3.40601
 I 3958 THETA -136.874
 I 3959 THETA 176.594
 I 3960 THETA -113.279
 I 3961 THETA 8.30622
 I 3962 THETA 114.46
 I 3963 THETA 66.7214
 I 3964 THETA 146.581
 I 3965 THETA -160.747
 I 3966 THETA 67.9975
 I 3967 THETA 19.2527
 I 3968 THETA 21.7289
 I 3969 THETA -158.271
 I 3970 THETA 142.073
 I 3971 THETA -37.6279
 I 3972 THETA -158.047
 I 3973 THETA 142.372
 I 3974 THETA 124.305
 I 3975 THETA 66.4264
 I 3976 THETA 125.649
 I 3977 THETA -99.2917
 I 3978 THETA -167.96
 I 3979 THETA -44.5043
 I 3980 THETA -151.009
 I 3981 THETA 135.496
 I 3982 THETA -61.6672
 I 3983 THETA -10.3317
 I 3984 THETA -140.427
 I 3985 THETA 169.668
 I 3986 THETA -123.634
 I 3987 THETA 120.352
 I 3988 THETA -13.2676
 I 3989 THETA -59.6481
 I 3990 THETA -40.4747
 I 3991 THETA -153.842
 I 3992 THETA 139.525
 I 3993 THETA 130.859
 I 3994 THETA -115.25
 I 3995 THETA -174.585
 I 3996 THETA -33.5346
 I 3997 THETA -149.763
 I 3998 THETA 146.465
 I 3999 THETA 136.426
 I 4000 THETA -116.729
 I 4001 THETA -171.628
 I 4002 THETA -23.0834
 I 4003 THETA -152.576
 I 4004 THETA 156.917
 I 4005 THETA -130.382
 I 4006 THETA 175.868
 I 4007 THETA 84.1148
 I 4008 THETA 19.2083
 I 4009 THETA 78.7917
 I 4010 THETA 32.602
 I 4011 THETA 36.454
 I 4012 THETA -128.611
 I 4013 THETA -155.731
 I 4014 THETA -43.4989
 I 4015 THETA -101.462

 I 4016 THETA 65.4145
 I 4017 THETA 41.1026
 I 4018 THETA 0
 I 4019 THETA -41.1026
 I 4020 THETA -114.585
 I 4021 THETA 3.31907
 I 4022 THETA -119.331
 I 4023 THETA 116.381
 I 4024 THETA 60.6685
 I 4025 THETA 138.343
 I 4026 THETA -74.6604
 I 4027 THETA -161.856
 I 4028 THETA 126.329
 I 4029 THETA -25.2376
 I 4030 THETA -162.032
 I 4031 THETA 154.762
 I 4032 THETA 58.5246
 I 4033 THETA 140.422
 I 4034 THETA 9.24691
 I 4035 THETA -39.5779
 I 4036 THETA -175.829
 I 4037 THETA -107.674
 I 4038 THETA 27.7134
 I 4039 THETA -33.8524
 I 4040 THETA -170.327
 I 4041 THETA 125.454
 I 4042 THETA 10.2083
 I 4043 THETA -90
 I 4044 THETA -169.792
 I 4045 THETA 57.5986
 I 4046 THETA -175.418
 I 4047 THETA -62.9496
 I 4048 THETA -122.401
 I 4049 THETA 61.6364
 I 4050 THETA -0.800797
 I 4051 THETA 57.9793
 I 4052 THETA -175.447
 I 4053 THETA 124.199
 I 4054 THETA -175.816
 I 4055 THETA -76.6685
 I 4056 THETA -27.7705
 I 4057 THETA 124.578
 I 4058 THETA 15.5911
 I 4059 THETA -55.4216
 I 4060 THETA 119.793
 I 4061 THETA -116.671
 I 4062 THETA 67.3166
 I 4063 THETA -63.9901
 I 4064 THETA 128.48
 I 4065 THETA -123.195
 I 4066 THETA 73.4482
 I 4067 THETA -75.3403
 I 4068 THETA 140.563
 I 4069 THETA 88.9252
 I 4070 THETA -143.396
 I 4071 THETA 180
 I 4072 THETA -121.317
 I 4073 THETA -63.2778
 I 4074 THETA -116.06
 I 4075 THETA -179.721
 I 4076 THETA 126.113
 I 4077 THETA 25.6963
 I 4078 THETA -104.848
 I 4079 THETA -154.304
 I 4080 THETA -4.18406
 I 4081 THETA -115.743
 I 4082 THETA 175.816
 I 4083 THETA 128.034
 I 4084 THETA 56.9963
 I 4085 THETA -57.1951
 I 4086 THETA -117.592
 I 4087 THETA -51.7089
 I 4088 THETA -117.655
 I 4089 THETA 110.3
 I 4090 THETA 128.474
 I 4091 THETA 63.2614
 I 4092 THETA 40.5459
 I 4093 THETA 0
 I 4094 THETA -38.965
 I 4095 THETA -90.5659

 I 3815 THETA 90
 I 3816 THETA 176.917
 I 3817 THETA 90
 I 3818 THETA 174.324
 I 3819 THETA 90
 I 3820 THETA 172.231
 I 3821 THETA 90
 I 3822 THETA 170.641
 I 3823 THETA 90
 I 3824 THETA 169.555
 I 3825 THETA 90
 I 3826 THETA 168.973
 I 3827 THETA 90
 I 3828 THETA 168.9
 I 3829 THETA 90
 I 3830 THETA 169.346
 I 3831 THETA 90
 I 3832 THETA 170.327
 I 3833 THETA 90
 I 3834 THETA 171.861
 I 3835 THETA 90
 I 3836 THETA 173.972
 I 3837 THETA 90
 I 3838 THETA 176.681
 I 3839 THETA 90
 I 3840 THETA 180
 I 3841 THETA 90
 I 3842 THETA 180
 I 3843 THETA 90
 I 3844 THETA 176.681
 I 3845 THETA 90
 I 3846 THETA 173.972
 I 3847 THETA 90
 I 3848 THETA 171.861
 I 3849 THETA 90
 I 3850 THETA 170.327
 I 3851 THETA 90
 I 3852 THETA 169.346
 I 3853 THETA 90
 I 3854 THETA 168.9
 I 3855 THETA 90
 I 3856 THETA 168.973
 I 3857 THETA 90
 I 3858 THETA 169.555
 I 3859 THETA 90
 I 3860 THETA 170.641
 I 3861 THETA 90
 I 3862 THETA 172.231
 I 3863 THETA 90
 I 3864 THETA 174.324
 I 3865 THETA 90
 I 3866 THETA 176.917

 I 4096 THETA -135
 I 4097 THETA -23.8904
 I 4098 THETA 57.8794
 I 4099 THETA 112.812
 I 4100 THETA -122.608
 I 4101 THETA -178.208
 I 4102 THETA 58.652
 I 4103 THETA -5.15887
 I 4104 THETA -137.743
 I 4105 THETA -12.118
 I 4106 THETA -63.3364
 I 4107 THETA -109.965
 I 4108 THETA 34.575
 I 4109 THETA -33.5896
 I 4110 THETA -161.196
 I 4111 THETA 146.41
 I 4112 THETA -10.12
 I 4113 THETA -134.303
 I 4114 THETA 169.88
 I 4115 THETA -138.987
 I 4116 THETA 170.189
 I 4117 THETA -85.5456
 I 4118 THETA -135
 I 4119 THETA -48.0826
 I 4120 THETA 175.208
 I 4121 THETA 131.917
 I 4122 THETA 42.9956
 I 4123 THETA -141.865
 I 4124 THETA 99.2053
 I 4125 THETA -151.329
 I 4126 THETA 156.909
 I 4127 THETA 53.909
 I 4128 THETA 165.313
 I 4129 THETA 90
 I 4130 THETA -1.37871
 I 4131 THETA -72.9475
 I 4132 THETA -15.4754
 I 4133 THETA 104.302
 I 4134 THETA 43.1886
 I 4135 THETA 153.233
 I 4136 THETA -81.9804
 I 4137 THETA -135
 I 4138 THETA -125.912
 I 4139 THETA -178.545
 I 4140 THETA -38.0537
 I 4141 THETA 18.6753
 I 4142 THETA -110.421
 I 4143 THETA -161.325
 I 4144 THETA 48.1762
 I 4145 THETA -15.2639
 I 4146 THETA -32.4633
 I 4147 THETA -95.6911
 I 4148 THETA -116.987
 I 4149 THETA -162.118
 I 4150 THETA -17.3118
 I 4151 THETA -83.0488
 I 4152 THETA -8.77469
 I 4153 THETA -67.6229
 I 4154 THETA -138.809
 I 4155 THETA -10.9017
 I 4156 THETA -78.4286
 I 4157 THETA -24.6747
 I 4158 THETA -82.3811
 I 4159 THETA -138.308
 I 4160 THETA -15.5238
 I 4161 THETA -86.1908
 I 4162 THETA -142.118
 I 4163 THETA 164.518
 I 4164 THETA -31.9116
 I 4165 THETA 14.2317
 I 4166 THETA -125.018
 I 4167 THETA -165.768
 I 4168 THETA -147.677
 I 4169 THETA 156.108
 I 4170 THETA -140.434
 I 4171 THETA 163.068
 I 4172 THETA 42.8467
 I 4173 THETA -16.9315
 I 4174 THETA 38.72
 I 4175 THETA -24.9254
 I 4176 THETA -146.895
 I 4177 THETA 155.261
 I 4178 THETA 31.4749
 I 4179 THETA -40.4627
 I 4180 THETA -145.433
 I 4181 THETA 154.947
 I 4182 THETA -135.579
 I 4183 THETA 3.59242
 I 4184 THETA -79.9343
 I 4185 THETA 33.4184
 I 4186 THETA -27.8487
 I 4187 THETA 30.0581
 I 4188 THETA -30.4228
 I 4189 THETA 48.6657
 I 4190 THETA 160.934
 I 4191 THETA -78.1278
 I 4192 THETA -131.334
 I 4193 THETA 90
 I 4194 THETA -64.4394
 I 4195 THETA -19.3327
 I 4196 THETA -159.368
 I 4197 THETA 160.667
 I 4198 THETA -169.177
 I 4199 THETA -44.6174
 I 4200 THETA -112.419
 I 4201 THETA 132.754
 I 4202 THETA 71.8166
 I 4203 THETA -97.2796
 I 4204 THETA 8.48417
 I 4205 THETA -45
 I 4206 THETA -90.6471
 I 4207 THETA -31.1957
 I 4208 THETA 96.5431
 I 4209 THETA 25.3995
 I 4210 THETA -95.4381
 I 4211 THETA 21.8595
 I 4212 THETA -45.4089
 I 4213 THETA -177.106
 I 4214 THETA 134.591
 I 4215 THETA -163.129
 I 4216 THETA -38.6804
 I 4217 THETA 82.0252
 I 4218 THETA 16.8707
 I 4219 THETA -37.3748
 I 4220 THETA -95.5101
 I 4221 THETA -43.5547
 I 4222 THETA -169.057
 I 4223 THETA 136.445
 I 4224 THETA -161.141
 I 4225 THETA 142.754
 I 4226 THETA 9.96758
 I 4227 THETA -94.0916
 I 4228 THETA -170.032
 I 4229 THETA -132.176
 I 4230 THETA 4.28432
 I 4231 THETA -53.2649
 I 4232 THETA 136.382
 I 4233 THETA 19.577
 I 4234 THETA -100.889
 I 4235 THETA -160.423
 I 4236 THETA 149.474
 I 4237 THETA 31.8473
 I 4238 THETA -91.2397
 I 4239 THETA -148.153
 I 4240 THETA -40.0744
 I 4241 THETA 17.4768
 I 4242 THETA -44.4871
 I 4243 THETA -154.469
 I 4244 THETA 135.513
 I 4245 THETA -36.2074
 I 4246 THETA -144.996
 I 4247 THETA 17.8863
 I 4248 THETA 171.845
 I 4249 THETA -52.6217
 I 4250 THETA -111.178
 I 4251 THETA -152.486
 I 4252 THETA -89.6788
 I 4253 THETA 30.4723
 I 4254 THETA -33.1932
 I 4255 THETA 30.3888
 I 4256 THETA -29.4347
 I 4257 THETA -148.358
 I 4258 THETA 150.734
 I 4259 THETA -139.169
 I 4260 THETA 25.1375
 I 4261 THETA -45.9698
 I 4262 THETA 176.713
 I 4263 THETA 134.03
 I 4264 THETA -151.35
 I 4265 THETA -37.3552
 I 4266 THETA -91.6529
 I 4267 THETA 25.5662
 I 4268 THETA 141.572
 I 4269 THETA 83.9387

 I 4270 THETA -136.379
 I 4271 THETA 102.266
 I 4272 THETA -9.72956
 I 4273 THETA -77.7344
 I 4274 THETA 51.7313
 I 4275 THETA 176.37
 I 4276 THETA 109.56
 I 4277 THETA -39.43
 I 4278 THETA -90
 I 4279 THETA -11.1051
 I 4280 THETA -81.5086
 I 4281 THETA 141.065
 I 4282 THETA 44.8909
 I 4283 THETA -175.441
 I 4284 THETA 109.179
 I 4285 THETA -142.57
 I 4286 THETA -21.4213
 I 4287 THETA 104.718
 I 4288 THETA 37.4303
 I 4289 THETA 34.8626
 I 4290 THETA -14.3336
 I 4291 THETA -73.137
 I 4292 THETA 29.8604
 I 4293 THETA -18.429
 I 4294 THETA 40.6325
 I 4295 THETA -18.0941
 I 4296 THETA -66.9313
 I 4297 THETA -115.044
 I 4298 THETA 20.5689
 I 4299 THETA -31.3162
 I 4300 THETA -140.429
 I 4301 THETA 53.8072
 I 4302 THETA -7.39194
 I 4303 THETA 165.609
 I 4304 THETA 52.6272
 I 4305 THETA -14.3908
 I 4306 THETA -163.692
 I 4307 THETA 63.3065
 I 4308 THETA 16.3078
 I 4309 THETA 180
 I 4310 THETA 171.159
 I 4311 THETA 52.8851
 I 4312 THETA -8.84121
 I 4313 THETA 125.086
 I 4314 THETA -106.77
 I 4315 THETA 180
 I 4316 THETA 153.182
 I 4317 THETA 96.2857
 I 4318 THETA -67.308
 I 4319 THETA -73.5111
 I 4320 THETA -124.233
 I 4321 THETA -159.771
 I 4322 THETA 153.522
 I 4323 THETA 172.539
 I 4324 THETA 112.692
 I 4325 THETA -177.392
 I 4326 THETA 120.129
 I 4327 THETA 114.411
 I 4328 THETA -128.642
 I 4329 THETA -9.25627
 I 4330 THETA -65.5888
 I 4331 THETA 164.818
 I 4332 THETA 161.714
 I 4333 THETA 52.6327
 I 4334 THETA -18.2857
 I 4335 THETA -127.901
 I 4336 THETA -10.0122
 I 4337 THETA -65.436
 I 4338 THETA -58.3774
 I 4339 THETA -4.31822
 I 4340 THETA -61.7902
 I 4341 THETA 174.041
 I 4342 THETA 118.21
 I 4343 THETA 177.402
 I 4344 THETA 117.052
 I 4345 THETA -164.253
 I 4346 THETA -175.377
 I 4347 THETA 80.0237
 I 4348 THETA 4.6227
 I 4349 THETA 20.652
 I 4350 THETA -102.642
 I 4351 THETA -159.348
 I 4352 THETA 93.7685
 I 4353 THETA -150.327
 I 4354 THETA -26.4789
 I 4355 THETA -86.2315
 I 4356 THETA -58.6336
 I 4357 THETA 176.986
 I 4358 THETA 66.8355
 I 4359 THETA -3.01403
 I 4360 THETA -113.58
 I 4361 THETA -62.2955
 I 4362 THETA -118.899
 I 4363 THETA -71.2027
 I 4364 THETA 51.0318
 I 4365 THETA -17.3973
 I 4366 THETA 63.8918
 I 4367 THETA 174.865
 I 4368 THETA 118.618
 I 4369 THETA 32.1333
 I 4370 THETA 76.8755
 I 4371 THETA -115.122
 I 4372 THETA 120.786
 I 4373 THETA 64.8781
 I 4374 THETA 34.9134
 I 4375 THETA -78.7106
 I 4376 THETA 153.428
 I 4377 THETA 101.289
 I 4378 THETA 92.3374
 I 4379 THETA -94.5264
 I 4380 THETA 22.6694
 I 4381 THETA -34.8103
 I 4382 THETA 84.0112
 I 4383 THETA -118.132
 I 4384 THETA -73.7915
 I 4385 THETA -175.263
 I 4386 THETA -53.5913
 I 4387 THETA -95.9888

 I 4388 THETA -129.674
 I 4389 THETA 114.686
 I 4390 THETA -1.68717
 I 4391 THETA -72.0244
 I 4392 THETA 57.4477
 I 4393 THETA -8.24682
 I 4394 THETA 114.442
 I 4395 THETA -123.794
 I 4396 THETA 178.313
 I 4397 THETA -176.002
 I 4398 THETA 68.1327
 I 4399 THETA 3.99845
 I 4400 THETA 154.307
 I 4401 THETA 45.6624
 I 4402 THETA -101.025
 I 4403 THETA -134.338
 I 4404 THETA -174.214
 I 4405 THETA 69.6317
 I 4406 THETA 5.78574
 I 4407 THETA 0.471263
 I 4408 THETA 120.798
 I 4409 THETA 62.2843
 I 4410 THETA -168.024
 I 4411 THETA 78.4839
 I 4412 THETA 11.9761
 I 4413 THETA 42.1841
 I 4414 THETA 135.137
 I 4415 THETA -1.72113
 I 4416 THETA -44.8627
 I 4417 THETA -28.4296
 I 4418 THETA -141.344
 I 4419 THETA 126.876
