 I 478 X 245.101291 Y -145.101285 Z 0
 I 479 X 252.93302 Y -152.933013 Z 0
 I 480 X 261.445768 Y -161.445762 Z 0
 I 481 X 270.698755 Y -170.69875 Z 0
 I 482 X 280.75635 Y -180.756345 Z 0
 I 483 X 291.688518 Y -191.688514 Z 0
 I 484 X 303.57131 Y -203.571306 Z 0
 I 485 X 316.487388 Y -216.487384 Z 0
 I 486 X 330.526603 Y -230.5266 Z 0
 I 487 X 345.786619 Y -245.786617 Z 0
 I 488 X 362.373593 Y -262.373592 Z 0
 I 489 X 380.402913 Y -280.402912 Z 0
 I 459 X 225.168853 Y 125.168846 Z 0
 I 460 X 231.267326 Y 131.267319 Z 0
 I 461 X 237.896101 Y 137.896094 Z 0
 I 462 X 245.101291 Y 145.101285 Z 0
 I 463 X 252.93302 Y 152.933013 Z 0
 I 464 X 261.445768 Y 161.445762 Z 0
 I 465 X 270.698755 Y 170.69875 Z 0
 I 466 X 280.75635 Y 180.756345 Z 0
 I 467 X 291.688518 Y 191.688514 Z 0
 I 468 X 303.57131 Y 203.571306 Z 0
 I 469 X 316.487388 Y 216.487384 Z 0
 I 470 X 330.526603 Y 230.5266 Z 0
 I 471 X 345.786619 Y 245.786617 Z 0
 I 472 X 362.373593 Y 262.373592 Z 0
 I 473 X 380.402913 Y 280.402912 Z 0
 I 474 X 219.558258 Y -119.55825 Z 0
 I 264 X 1000 Y -600 Z 0
 I 265 X 1000 Y -500 Z 0
 I 173 X 500 Y 259.231543 Z 0
 I 174 X 500 Y 217.631078 Z 0
 I 175 X 500 Y 175.181623 Z 0
 I 176 X 500 Y 131.865852 Z 0
 I 177 X 500 Y 87.6660866 Z 0
 I 178 X 500 Y 42.5642849 Z 0
 I 179 X 500 Y -3.45796174 Z 0
 I 180 X 500 Y -50.4194379 Z 0
 I 181 X 500 Y -98.3393115 Z 0
 I 182 X 500 Y -147.237142 Z 0
 I 183 X 500 Y -197.132887 Z 0
 I 184 X 500 Y -248.046913 Z 0
 I 262 X 500 Y 300 Z 0
 I 263 X 500 Y -300 Z 0
 I 251 X 1000 Y -595.626763 Z 0
 I 252 X 1000 Y -590.76761 Z 0
 I 253 X 1000 Y -585.368552 Z 0
 I 254 X 1000 Y -579.369598 Z 0
 I 255 X 1000 Y -572.704093 Z 0
 I 256 X 1000 Y -565.297978 Z 0
 I 257 X 1000 Y -557.06896 Z 0
 I 258 X 1000 Y -547.925607 Z 0
 I 259 X 1000 Y -537.766326 Z 0
 I 260 X 1000 Y -526.478236 Z 0
 I 261 X 1000 Y -513.935914 Z 0
 I 440 X 400 Y -253.846154 Z 0
 I 441 X 400 Y -207.692308 Z 0
 I 442 X 400 Y -161.538462 Z 0
 I 443 X 400 Y -115.384615 Z 0
 I 444 X 400 Y -69.2307692 Z 0
 I 445 X 400 Y -23.0769231 Z 0
 I 446 X 400 Y 23.0769231 Z 0
 I 447 X 400 Y 69.2307692 Z 0
 I 448 X 400 Y 115.384615 Z 0
 I 449 X 400 Y 161.538462 Z 0
 I 450 X 400 Y 207.692308 Z 0
 I 451 X 400 Y 253.846154 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 262 173 250
 I 2 AT 1 0 N 255 5 11
 I 3 AT 1 0 N 255 256 5
 I 4 AT 1 0 N 6 11 5
 I 5 AT 1 0 N 8 6 7
 I 6 AT 1 0 N 8 11 6
 I 7 AT 1 0 N 10 12 9
 I 8 AT 1 0 N 253 10 252
 I 9 AT 1 0 N 12 253 254
 I 10 AT 1 0 N 12 10 253
 I 11 AT 1 0 N 11 254 255
 I 12 AT 1 0 N 11 12 254
 I 13 AT 1 0 N 9 11 8
 I 14 AT 1 0 N 9 12 11
 I 15 AT 1 0 N 7 212 8
 I 16 AT 1 0 N 7 211 212
 I 17 AT 1 0 N 8 213 9
 I 18 AT 1 0 N 8 212 213
 I 19 AT 1 0 N 251 215 264
 I 20 AT 1 0 N 215 252 10
 I 21 AT 1 0 N 215 251 252
 I 22 AT 1 0 N 214 9 213
 I 23 AT 1 0 N 10 214 215
 I 24 AT 1 0 N 10 9 214
 I 25 AT 1 0 N 256 13 5
 I 26 AT 1 0 N 256 257 13
 I 27 AT 1 0 N 211 15 210
 I 28 AT 1 0 N 211 7 15
 I 29 AT 1 0 N 5 14 6
 I 30 AT 1 0 N 5 13 14
 I 31 AT 1 0 N 7 14 15
 I 32 AT 1 0 N 7 6 14
 I 33 AT 1 0 N 257 16 13
 I 34 AT 1 0 N 257 258 16
 I 35 AT 1 0 N 1 258 259
 I 36 AT 1 0 N 1 16 258
 I 37 AT 1 0 N 4 209 17
 I 38 AT 1 0 N 4 208 209
 I 39 AT 1 0 N 17 210 15
 I 40 AT 1 0 N 17 209 210
 I 41 AT 1 0 N 13 18 14
 I 42 AT 1 0 N 13 16 18
 I 43 AT 1 0 N 19 14 18
 I 44 AT 1 0 N 15 19 17
 I 45 AT 1 0 N 15 14 19
 I 46 AT 1 0 N 16 2 18
 I 47 AT 1 0 N 16 1 2
 I 48 AT 1 0 N 17 3 4
 I 49 AT 1 0 N 17 19 3
 I 50 AT 1 0 N 19 18 2
 I 51 AT 1 0 N 3 19 2
 I 52 AT 1 0 N 37 189 190
 I 53 AT 1 0 N 38 37 32
 I 54 AT 1 0 N 189 38 188
 I 55 AT 1 0 N 189 37 38
 I 56 AT 1 0 N 33 38 32
 I 57 AT 1 0 N 188 33 187
 I 58 AT 1 0 N 188 38 33
 I 59 AT 1 0 N 263 36 184
 I 60 AT 1 0 N 263 185 36
 I 61 AT 1 0 N 187 34 186
 I 62 AT 1 0 N 187 33 34
 I 63 AT 1 0 N 185 35 36
 I 64 AT 1 0 N 35 186 34
 I 65 AT 1 0 N 35 185 186
 I 66 AT 1 0 N 30 40 39
 I 67 AT 1 0 N 30 31 40
 I 68 AT 1 0 N 37 31 32
 I 69 AT 1 0 N 37 40 31
 I 70 AT 1 0 N 39 192 193
 I 71 AT 1 0 N 190 40 37
 I 72 AT 1 0 N 190 191 40
 I 73 AT 1 0 N 40 192 39
 I 74 AT 1 0 N 40 191 192
 I 75 AT 1 0 N 39 29 30
 I 76 AT 1 0 N 26 42 25
 I 77 AT 1 0 N 45 194 195
 I 78 AT 1 0 N 39 46 29
 I 79 AT 1 0 N 39 193 46
 I 80 AT 1 0 N 46 194 45
 I 81 AT 1 0 N 46 193 194
 I 82 AT 1 0 N 46 28 29
 I 83 AT 1 0 N 28 44 27
 I 84 AT 1 0 N 28 46 44
 I 85 AT 1 0 N 43 45 195
 I 86 AT 1 0 N 45 44 46
 I 87 AT 1 0 N 45 43 44
 I 88 AT 1 0 N 26 47 42
 I 89 AT 1 0 N 47 27 44
 I 90 AT 1 0 N 47 26 27
 I 91 AT 1 0 N 196 43 195
 I 92 AT 1 0 N 48 44 43
 I 93 AT 1 0 N 47 41 42
 I 94 AT 1 0 N 48 47 44
 I 95 AT 1 0 N 47 49 41
 I 96 AT 1 0 N 47 48 49
 I 97 AT 1 0 N 196 48 43
 I 98 AT 1 0 N 196 197 48
 I 99 AT 1 0 N 197 49 48
 I 100 AT 1 0 N 49 198 41
 I 101 AT 1 0 N 49 197 198
 I 102 AT 1 0 N 259 51 1
 I 103 AT 1 0 N 260 51 259
 I 104 AT 1 0 N 260 50 51
 I 105 AT 1 0 N 50 261 20
 I 106 AT 1 0 N 50 260 261
 I 107 AT 1 0 N 41 52 42
 I 108 AT 1 0 N 199 41 198
 I 109 AT 1 0 N 52 200 201
 I 110 AT 1 0 N 199 52 41
 I 111 AT 1 0 N 199 200 52
 I 112 AT 1 0 N 25 54 24
 I 113 AT 1 0 N 42 54 25
 I 114 AT 1 0 N 53 42 52
 I 115 AT 1 0 N 53 54 42
 I 116 AT 1 0 N 24 57 23
 I 117 AT 1 0 N 24 54 57
 I 118 AT 1 0 N 52 55 53
 I 119 AT 1 0 N 52 201 55
 I 120 AT 1 0 N 54 56 57
 I 121 AT 1 0 N 56 53 55
 I 122 AT 1 0 N 56 54 53
 I 123 AT 1 0 N 58 23 57
 I 124 AT 1 0 N 58 22 23
 I 125 AT 1 0 N 58 59 22
 I 126 AT 1 0 N 61 59 60
 I 127 AT 1 0 N 59 21 22
 I 128 AT 1 0 N 59 61 21
 I 129 AT 1 0 N 20 61 50
 I 130 AT 1 0 N 20 21 61
 I 131 AT 1 0 N 50 60 51
 I 132 AT 1 0 N 50 61 60
 I 133 AT 1 0 N 65 57 56
 I 134 AT 1 0 N 58 64 59
 I 135 AT 1 0 N 65 58 57
 I 136 AT 1 0 N 65 64 58
 I 137 AT 1 0 N 202 55 201
 I 138 AT 1 0 N 55 67 56
 I 139 AT 1 0 N 55 202 67
 I 140 AT 1 0 N 66 203 204
 I 141 AT 1 0 N 203 67 202
 I 142 AT 1 0 N 203 66 67
 I 143 AT 1 0 N 65 63 64
 I 144 AT 1 0 N 65 68 63
 I 145 AT 1 0 N 67 65 56
 I 146 AT 1 0 N 67 68 65
 I 147 AT 1 0 N 66 68 67
 I 148 AT 1 0 N 68 62 63
 I 149 AT 1 0 N 62 66 204
 I 150 AT 1 0 N 62 68 66
 I 151 AT 1 0 N 205 62 204
 I 152 AT 1 0 N 63 70 64
 I 153 AT 1 0 N 71 205 206
 I 154 AT 1 0 N 62 71 63
 I 155 AT 1 0 N 62 205 71
 I 156 AT 1 0 N 71 70 63
 I 157 AT 1 0 N 70 72 69
 I 158 AT 1 0 N 70 71 72
 I 159 AT 1 0 N 69 207 208
 I 160 AT 1 0 N 69 72 207
 I 161 AT 1 0 N 206 72 71
 I 162 AT 1 0 N 206 207 72
 I 163 AT 1 0 N 74 60 75
 I 164 AT 1 0 N 74 51 60
 I 165 AT 1 0 N 75 59 64
 I 166 AT 1 0 N 75 60 59
 I 167 AT 1 0 N 73 70 69
 I 168 AT 1 0 N 70 75 64
 I 169 AT 1 0 N 75 73 74
 I 170 AT 1 0 N 75 70 73
 I 171 AT 1 0 N 4 69 208
 I 172 AT 1 0 N 4 73 69
 I 173 AT 1 0 N 4 3 73
 I 174 AT 1 0 N 1 74 2
 I 175 AT 1 0 N 1 51 74
 I 176 AT 1 0 N 3 74 73
 I 177 AT 1 0 N 3 2 74
 I 178 AT 1 0 N 265 20 261
 I 179 AT 1 0 N 76 178 179
 I 180 AT 1 0 N 79 76 77
 I 181 AT 1 0 N 178 80 177
 I 182 AT 1 0 N 79 178 76
 I 183 AT 1 0 N 79 80 178
 I 184 AT 1 0 N 79 81 82
 I 185 AT 1 0 N 81 77 78
 I 186 AT 1 0 N 81 79 77
 I 187 AT 1 0 N 177 83 176
 I 188 AT 1 0 N 177 80 83
 I 189 AT 1 0 N 82 80 79
 I 190 AT 1 0 N 82 83 80
 I 191 AT 1 0 N 82 84 83
 I 192 AT 1 0 N 85 82 81
 I 193 AT 1 0 N 84 85 247
 I 194 AT 1 0 N 84 82 85
 I 195 AT 1 0 N 246 78 245
 I 196 AT 1 0 N 85 246 247
 I 197 AT 1 0 N 246 81 78
 I 198 AT 1 0 N 246 85 81
 I 199 AT 1 0 N 248 84 247
 I 200 AT 1 0 N 83 86 176
 I 201 AT 1 0 N 86 84 248
 I 202 AT 1 0 N 86 83 84
 I 203 AT 1 0 N 86 175 176
 I 204 AT 1 0 N 249 86 248
 I 205 AT 1 0 N 249 175 86
 I 206 AT 1 0 N 174 250 173
 I 207 AT 1 0 N 249 174 175
 I 208 AT 1 0 N 249 250 174
 I 209 AT 1 0 N 184 87 183
 I 210 AT 1 0 N 184 36 87
 I 211 AT 1 0 N 76 92 77
 I 212 AT 1 0 N 183 88 182
 I 213 AT 1 0 N 183 87 88
 I 214 AT 1 0 N 93 179 180
 I 215 AT 1 0 N 76 93 92
 I 216 AT 1 0 N 76 179 93
 I 217 AT 1 0 N 93 91 92
 I 218 AT 1 0 N 182 94 181
 I 219 AT 1 0 N 89 182 88
 I 220 AT 1 0 N 89 94 182
 I 221 AT 1 0 N 95 181 94
 I 222 AT 1 0 N 180 95 93
 I 223 AT 1 0 N 180 181 95
 I 224 AT 1 0 N 91 95 90
 I 225 AT 1 0 N 91 93 95
 I 226 AT 1 0 N 90 94 89
 I 227 AT 1 0 N 90 95 94
 I 228 AT 1 0 N 96 92 91
 I 229 AT 1 0 N 77 98 78
 I 230 AT 1 0 N 98 92 96
 I 231 AT 1 0 N 98 77 92
 I 232 AT 1 0 N 97 98 96
 I 233 AT 1 0 N 99 78 98
 I 234 AT 1 0 N 245 99 244
 I 235 AT 1 0 N 245 78 99
 I 236 AT 1 0 N 244 97 243
 I 237 AT 1 0 N 97 99 98
 I 238 AT 1 0 N 97 244 99
 I 239 AT 1 0 N 91 104 96
 I 240 AT 1 0 N 91 90 104
 I 241 AT 1 0 N 103 90 89
 I 242 AT 1 0 N 103 104 90
 I 243 AT 1 0 N 89 102 103
 I 244 AT 1 0 N 89 88 102
 I 245 AT 1 0 N 88 101 102
 I 246 AT 1 0 N 88 87 101
 I 247 AT 1 0 N 100 36 35
 I 248 AT 1 0 N 87 100 101
 I 249 AT 1 0 N 87 36 100
 I 250 AT 1 0 N 105 96 104
 I 251 AT 1 0 N 105 97 96
 I 252 AT 1 0 N 106 97 105
 I 253 AT 1 0 N 243 106 242
 I 254 AT 1 0 N 243 97 106
 I 255 AT 1 0 N 104 111 105
 I 256 AT 1 0 N 111 103 110
 I 257 AT 1 0 N 111 104 103
 I 258 AT 1 0 N 102 110 103
 I 259 AT 1 0 N 102 109 110
 I 260 AT 1 0 N 102 101 109
 I 261 AT 1 0 N 101 108 109
 I 262 AT 1 0 N 101 100 108
 I 263 AT 1 0 N 107 35 34
 I 264 AT 1 0 N 100 107 108
 I 265 AT 1 0 N 100 35 107
 I 266 AT 1 0 N 112 110 109
 I 267 AT 1 0 N 110 116 111
 I 268 AT 1 0 N 115 112 113
 I 269 AT 1 0 N 112 116 110
 I 270 AT 1 0 N 112 115 116
 I 271 AT 1 0 N 105 117 106
 I 272 AT 1 0 N 117 111 116
 I 273 AT 1 0 N 117 105 111
 I 274 AT 1 0 N 118 106 117
 I 275 AT 1 0 N 242 118 241
 I 276 AT 1 0 N 242 106 118
 I 277 AT 1 0 N 117 119 118
 I 278 AT 1 0 N 119 116 115
 I 279 AT 1 0 N 119 117 116
 I 280 AT 1 0 N 120 118 119
 I 281 AT 1 0 N 241 120 240
 I 282 AT 1 0 N 241 118 120
 I 283 AT 1 0 N 119 121 120
 I 284 AT 1 0 N 121 115 113
 I 285 AT 1 0 N 121 119 115
 I 286 AT 1 0 N 120 239 240
 I 287 AT 1 0 N 120 121 239
 I 288 AT 1 0 N 239 114 238
 I 289 AT 1 0 N 114 121 113
 I 290 AT 1 0 N 114 239 121
 I 291 AT 1 0 N 238 125 237
 I 292 AT 1 0 N 238 114 125
 I 293 AT 1 0 N 124 114 113
 I 294 AT 1 0 N 124 125 114
 I 295 AT 1 0 N 109 122 112
 I 296 AT 1 0 N 109 108 122
 I 297 AT 1 0 N 113 123 124
 I 298 AT 1 0 N 123 112 122
 I 299 AT 1 0 N 123 113 112
 I 300 AT 1 0 N 108 127 122
 I 301 AT 1 0 N 108 107 127
 I 302 AT 1 0 N 126 34 33
 I 303 AT 1 0 N 107 126 127
 I 304 AT 1 0 N 107 34 126
 I 305 AT 1 0 N 122 129 123
 I 306 AT 1 0 N 128 33 32
 I 307 AT 1 0 N 127 129 122
 I 308 AT 1 0 N 128 126 33
 I 309 AT 1 0 N 127 128 129
 I 310 AT 1 0 N 127 126 128
 I 311 AT 1 0 N 132 129 131
 I 312 AT 1 0 N 123 132 124
 I 313 AT 1 0 N 123 129 132
 I 314 AT 1 0 N 128 131 129
 I 315 AT 1 0 N 128 130 131
 I 316 AT 1 0 N 130 32 31
 I 317 AT 1 0 N 130 128 32
 I 318 AT 1 0 N 235 135 234
 I 319 AT 1 0 N 236 136 135
 I 320 AT 1 0 N 236 135 235
 I 321 AT 1 0 N 136 237 125
 I 322 AT 1 0 N 136 236 237
 I 323 AT 1 0 N 137 124 132
 I 324 AT 1 0 N 125 137 136
 I 325 AT 1 0 N 125 124 137
 I 326 AT 1 0 N 136 134 135
 I 327 AT 1 0 N 136 137 134
 I 328 AT 1 0 N 133 132 131
 I 329 AT 1 0 N 137 133 134
 I 330 AT 1 0 N 137 132 133
 I 331 AT 1 0 N 31 138 130
 I 332 AT 1 0 N 31 30 138
 I 333 AT 1 0 N 139 130 138
 I 334 AT 1 0 N 131 139 133
 I 335 AT 1 0 N 131 130 139
 I 336 AT 1 0 N 140 30 29
 I 337 AT 1 0 N 140 138 30
 I 338 AT 1 0 N 133 141 134
 I 339 AT 1 0 N 139 141 133
 I 340 AT 1 0 N 141 138 140
 I 341 AT 1 0 N 141 139 138
 I 342 AT 1 0 N 233 143 232
 I 343 AT 1 0 N 144 234 135
 I 344 AT 1 0 N 233 144 143
 I 345 AT 1 0 N 233 234 144
 I 346 AT 1 0 N 144 142 143
 I 347 AT 1 0 N 142 134 141
 I 348 AT 1 0 N 134 144 135
 I 349 AT 1 0 N 134 142 144
 I 350 AT 1 0 N 141 146 142
 I 351 AT 1 0 N 141 140 146
 I 352 AT 1 0 N 140 145 146
 I 353 AT 1 0 N 145 29 28
 I 354 AT 1 0 N 145 140 29
 I 355 AT 1 0 N 149 148 230
 I 356 AT 1 0 N 231 149 230
 I 357 AT 1 0 N 149 232 143
 I 358 AT 1 0 N 149 231 232
 I 359 AT 1 0 N 149 147 148
 I 360 AT 1 0 N 147 142 146
 I 361 AT 1 0 N 143 147 149
 I 362 AT 1 0 N 143 142 147
 I 363 AT 1 0 N 147 151 148
 I 364 AT 1 0 N 151 146 145
 I 365 AT 1 0 N 151 147 146
 I 366 AT 1 0 N 150 28 27
 I 367 AT 1 0 N 145 150 151
 I 368 AT 1 0 N 145 28 150
 I 369 AT 1 0 N 227 153 226
 I 370 AT 1 0 N 152 151 150
 I 371 AT 1 0 N 229 154 228
 I 372 AT 1 0 N 154 148 151
 I 373 AT 1 0 N 148 229 230
 I 374 AT 1 0 N 148 154 229
 I 375 AT 1 0 N 227 155 153
 I 376 AT 1 0 N 155 228 154
 I 377 AT 1 0 N 155 227 228
 I 378 AT 1 0 N 155 152 153
 I 379 AT 1 0 N 152 154 151
 I 380 AT 1 0 N 152 155 154
 I 381 AT 1 0 N 150 156 152
 I 382 AT 1 0 N 156 27 26
 I 383 AT 1 0 N 156 150 27
 I 384 AT 1 0 N 158 225 159
 I 385 AT 1 0 N 158 224 225
 I 386 AT 1 0 N 159 226 153
 I 387 AT 1 0 N 159 225 226
 I 388 AT 1 0 N 157 152 156
 I 389 AT 1 0 N 159 157 158
 I 390 AT 1 0 N 157 153 152
 I 391 AT 1 0 N 157 159 153
 I 392 AT 1 0 N 160 26 25
 I 393 AT 1 0 N 156 160 157
 I 394 AT 1 0 N 156 26 160
 I 395 AT 1 0 N 224 162 223
 I 396 AT 1 0 N 224 158 162
 I 397 AT 1 0 N 158 161 162
 I 398 AT 1 0 N 161 157 160
 I 399 AT 1 0 N 161 158 157
 I 400 AT 1 0 N 163 25 24
 I 401 AT 1 0 N 160 163 161
 I 402 AT 1 0 N 160 25 163
 I 403 AT 1 0 N 164 24 23
 I 404 AT 1 0 N 161 165 162
 I 405 AT 1 0 N 161 163 165
 I 406 AT 1 0 N 164 163 24
 I 407 AT 1 0 N 164 165 163
 I 408 AT 1 0 N 167 168 166
 I 409 AT 1 0 N 220 167 219
 I 410 AT 1 0 N 168 220 221
 I 411 AT 1 0 N 168 167 220
 I 412 AT 1 0 N 169 166 168
 I 413 AT 1 0 N 164 169 165
 I 414 AT 1 0 N 164 166 169
 I 415 AT 1 0 N 221 169 168
 I 416 AT 1 0 N 221 222 169
 I 417 AT 1 0 N 222 165 169
 I 418 AT 1 0 N 162 222 223
 I 419 AT 1 0 N 162 165 222
 I 420 AT 1 0 N 170 23 22
 I 421 AT 1 0 N 164 170 166
 I 422 AT 1 0 N 164 23 170
 I 423 AT 1 0 N 171 216 217
 I 424 AT 1 0 N 20 171 21
 I 425 AT 1 0 N 216 20 265
 I 426 AT 1 0 N 216 171 20
 I 427 AT 1 0 N 217 172 171
 I 428 AT 1 0 N 217 218 172
 I 429 AT 1 0 N 172 219 167
 I 430 AT 1 0 N 172 218 219
 I 431 AT 1 0 N 167 170 172
 I 432 AT 1 0 N 167 166 170
 I 433 AT 1 0 N 22 172 170
 I 434 AT 1 0 N 171 22 21
 I 435 AT 1 0 N 171 172 22
 I 436 AT 2 0 N 276 391 392
 I 437 AT 2 0 N 274 277 273
 I 438 AT 2 0 N 278 274 275
 I 439 AT 2 0 N 277 278 276
 I 440 AT 2 0 N 277 274 278
 I 441 AT 2 0 N 389 275 388
 I 442 AT 2 0 N 276 278 390
 I 443 AT 2 0 N 391 276 390
 I 444 AT 2 0 N 389 278 275
 I 445 AT 2 0 N 389 390 278
 I 446 AT 2 0 N 272 268 269
 I 447 AT 2 0 N 268 279 267
 I 448 AT 2 0 N 279 272 273
 I 449 AT 2 0 N 279 268 272
 I 450 AT 2 0 N 392 281 276
 I 451 AT 2 0 N 393 281 392
 I 452 AT 2 0 N 393 280 281
 I 453 AT 2 0 N 394 280 393
 I 454 AT 2 0 N 266 394 395
 I 455 AT 2 0 N 266 280 394
 I 456 AT 2 0 N 277 279 273
 I 457 AT 2 0 N 281 277 276
 I 458 AT 2 0 N 281 279 277
 I 459 AT 2 0 N 281 267 279
 I 460 AT 2 0 N 281 280 267
 I 461 AT 2 0 N 280 266 267
 I 462 AT 2 0 N 269 285 272
 I 463 AT 2 0 N 269 270 285
 I 464 AT 2 0 N 282 382 383
 I 465 AT 2 0 N 382 286 381
 I 466 AT 2 0 N 286 282 283
 I 467 AT 2 0 N 286 382 282
 I 468 AT 2 0 N 270 284 285
 I 469 AT 2 0 N 287 270 271
 I 470 AT 2 0 N 287 284 270
 I 471 AT 2 0 N 283 287 286
 I 472 AT 2 0 N 283 284 287
 I 473 AT 2 0 N 286 271 381
 I 474 AT 2 0 N 286 287 271
 I 475 AT 2 0 N 288 272 285
 I 476 AT 2 0 N 387 292 386
 I 477 AT 2 0 N 293 387 388
 I 478 AT 2 0 N 292 293 291
 I 479 AT 2 0 N 292 387 293
 I 480 AT 2 0 N 291 294 290
 I 481 AT 2 0 N 291 293 294
 I 482 AT 2 0 N 275 293 388
 I 483 AT 2 0 N 275 294 293
 I 484 AT 2 0 N 288 273 272
 I 485 AT 2 0 N 273 289 274
 I 486 AT 2 0 N 273 288 289
 I 487 AT 2 0 N 290 274 289
 I 488 AT 2 0 N 274 294 275
 I 489 AT 2 0 N 274 290 294
 I 490 AT 2 0 N 285 299 288
 I 491 AT 2 0 N 285 284 299
 I 492 AT 2 0 N 298 284 283
 I 493 AT 2 0 N 298 299 284
 I 494 AT 2 0 N 300 283 282
 I 495 AT 2 0 N 283 297 298
 I 496 AT 2 0 N 283 300 297
 I 497 AT 2 0 N 301 383 384
 I 498 AT 2 0 N 282 301 300
 I 499 AT 2 0 N 282 383 301
 I 500 AT 2 0 N 384 295 301
 I 501 AT 2 0 N 384 385 295
 I 502 AT 2 0 N 296 301 295
 I 503 AT 2 0 N 300 296 297
 I 504 AT 2 0 N 300 301 296
 I 505 AT 2 0 N 297 302 298
 I 506 AT 2 0 N 385 303 295
 I 507 AT 2 0 N 303 264 251
 I 508 AT 2 0 N 303 385 264
 I 509 AT 2 0 N 295 304 296
 I 510 AT 2 0 N 295 303 304
 I 511 AT 2 0 N 305 296 304
 I 512 AT 2 0 N 297 305 302
 I 513 AT 2 0 N 297 296 305
 I 514 AT 2 0 N 303 252 304
 I 515 AT 2 0 N 303 251 252
 I 516 AT 2 0 N 253 304 252
 I 517 AT 2 0 N 253 305 304
 I 518 AT 2 0 N 305 255 302
 I 519 AT 2 0 N 255 305 254
 I 520 AT 2 0 N 305 253 254
 I 521 AT 2 0 N 288 307 289
 I 522 AT 2 0 N 288 299 307
 I 523 AT 2 0 N 299 306 307
 I 524 AT 2 0 N 306 298 302
 I 525 AT 2 0 N 306 299 298
 I 526 AT 2 0 N 308 258 259
 I 527 AT 2 0 N 256 302 255
 I 528 AT 2 0 N 302 309 306
 I 529 AT 2 0 N 302 256 309
 I 530 AT 2 0 N 310 306 309
 I 531 AT 2 0 N 307 310 308
 I 532 AT 2 0 N 307 306 310
 I 533 AT 2 0 N 258 310 257
 I 534 AT 2 0 N 258 308 310
 I 535 AT 2 0 N 257 309 256
 I 536 AT 2 0 N 257 310 309
 I 537 AT 2 0 N 261 292 291
 I 538 AT 2 0 N 292 265 386
 I 539 AT 2 0 N 292 261 265
 I 540 AT 2 0 N 311 291 290
 I 541 AT 2 0 N 261 311 260
 I 542 AT 2 0 N 261 291 311
 I 543 AT 2 0 N 259 312 308
 I 544 AT 2 0 N 312 260 311
 I 545 AT 2 0 N 312 259 260
 I 546 AT 2 0 N 308 289 307
 I 547 AT 2 0 N 308 312 289
 I 548 AT 2 0 N 290 312 311
 I 549 AT 2 0 N 290 289 312
 I 550 AT 2 0 N 407 315 314
 I 551 AT 2 0 N 407 408 315
 I 552 AT 2 0 N 365 313 316
 I 553 AT 2 0 N 365 366 313
 I 554 AT 2 0 N 316 314 315
 I 555 AT 2 0 N 316 313 314
 I 556 AT 2 0 N 408 317 315
 I 557 AT 2 0 N 408 409 317
 I 558 AT 2 0 N 364 316 318
 I 559 AT 2 0 N 364 365 316
 I 560 AT 2 0 N 318 315 317
 I 561 AT 2 0 N 318 316 315
 I 562 AT 2 0 N 362 320 361
 I 563 AT 2 0 N 321 362 363
 I 564 AT 2 0 N 320 321 319
 I 565 AT 2 0 N 320 362 321
 I 566 AT 2 0 N 318 363 364
 I 567 AT 2 0 N 319 317 409
 I 568 AT 2 0 N 319 321 317
 I 569 AT 2 0 N 318 321 363
 I 570 AT 2 0 N 318 317 321
 I 571 AT 2 0 N 410 319 409
 I 572 AT 2 0 N 319 322 320
 I 573 AT 2 0 N 410 322 319
 I 574 AT 2 0 N 411 410 415
 I 575 AT 2 0 N 411 322 410
 I 576 AT 2 0 N 412 322 411
 I 577 AT 2 0 N 323 361 320
 I 578 AT 2 0 N 414 323 413
 I 579 AT 2 0 N 414 361 323
 I 580 AT 2 0 N 323 412 413
 I 581 AT 2 0 N 322 323 320
 I 582 AT 2 0 N 322 412 323
 I 583 AT 2 0 N 270 331 271
 I 584 AT 2 0 N 329 270 269
 I 585 AT 2 0 N 331 329 330
 I 586 AT 2 0 N 331 270 329
 I 587 AT 2 0 N 378 330 377
 I 588 AT 2 0 N 271 380 381
 I 589 AT 2 0 N 378 331 330
 I 590 AT 2 0 N 378 379 331
 I 591 AT 2 0 N 331 380 271
 I 592 AT 2 0 N 331 379 380
 I 593 AT 2 0 N 395 332 266
 I 594 AT 2 0 N 395 396 332
 I 595 AT 2 0 N 266 333 267
 I 596 AT 2 0 N 266 332 333
 I 597 AT 2 0 N 267 334 268
 I 598 AT 2 0 N 267 333 334
 I 599 AT 2 0 N 269 335 329
 I 600 AT 2 0 N 335 268 334
 I 601 AT 2 0 N 335 269 268
 I 602 AT 2 0 N 396 336 332
 I 603 AT 2 0 N 396 397 336
 I 604 AT 2 0 N 324 397 398
 I 605 AT 2 0 N 324 336 397
 I 606 AT 2 0 N 333 325 326
 I 607 AT 2 0 N 333 332 325
 I 608 AT 2 0 N 332 336 325
 I 609 AT 2 0 N 336 324 325
 I 610 AT 2 0 N 328 330 337
 I 611 AT 2 0 N 328 377 330
 I 612 AT 2 0 N 337 329 335
 I 613 AT 2 0 N 337 330 329
 I 614 AT 2 0 N 326 334 333
 I 615 AT 2 0 N 326 327 334
 I 616 AT 2 0 N 337 327 328
 I 617 AT 2 0 N 327 335 334
 I 618 AT 2 0 N 327 337 335
 I 619 AT 2 0 N 366 338 313
 I 620 AT 2 0 N 366 367 338
